Student commands can be added to /home/workspace/.student_bashrc
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace# cd src
(medai) root@85308d459df9725d6ae1cfd5cbadd4e98c4702dc-d98cddf88-wsspd:/home/workspace/src# python run_ml_pipeline.py
Loading data...
Processed 260 files, total 9198 slices
Batch 61. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007505375426262617
Batch 61 Loss 0.007505375426262617
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 62. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00823256280273199
Batch 62 Loss 0.00823256280273199
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 63. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004734981805086136
Batch 63 Loss 0.004734981805086136
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 64. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0002171913511119783
Batch 64 Loss 0.0002171913511119783
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 65. Data shape torch.Size([8, 1, 64, 64]) Loss 0.000291159754851833
Batch 65 Loss 0.000291159754851833
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 66. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008304687216877937
Batch 66 Loss 0.008304687216877937
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 67. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005116294603794813
Batch 67 Loss 0.005116294603794813
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 68. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005308032967150211
Batch 68 Loss 0.005308032967150211
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 69. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007276482880115509
Batch 69 Loss 0.007276482880115509
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 70. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0029104305431246758
Batch 70 Loss 0.0029104305431246758
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 71. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00677860900759697
Batch 71 Loss 0.00677860900759697
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 72. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0020161170978099108
Batch 72 Loss 0.0020161170978099108
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 73. Data shape torch.Size([8, 1, 64, 64]) Loss 2.104191662510857e-05
Batch 73 Loss 2.104191662510857e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 74. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007194304373115301
Batch 74 Loss 0.007194304373115301
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 75. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00538581982254982
Batch 75 Loss 0.00538581982254982
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 76. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007350116968154907
Batch 76 Loss 0.007350116968154907
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 77. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006052930373698473
Batch 77 Loss 0.006052930373698473
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 78. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00039769287104718387
Batch 78 Loss 0.00039769287104718387
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 79. Data shape torch.Size([8, 1, 64, 64]) Loss 7.248718611663207e-05
Batch 79 Loss 7.248718611663207e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 80. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004313815850764513
Batch 80 Loss 0.004313815850764513
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 81. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00023066438734531403
Batch 81 Loss 0.00023066438734531403
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 82. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0051919445395469666
Batch 82 Loss 0.0051919445395469666
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 83. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006484779994934797
Batch 83 Loss 0.006484779994934797
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 84. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004110313486307859
Batch 84 Loss 0.004110313486307859
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 85. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010851899161934853
Batch 85 Loss 0.010851899161934853
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 86. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003770390059798956
Batch 86 Loss 0.003770390059798956
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 87. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010778474621474743
Batch 87 Loss 0.010778474621474743
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 88. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011124982498586178
Batch 88 Loss 0.011124982498586178
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 89. Data shape torch.Size([8, 1, 64, 64]) Loss 4.510596772888675e-05
Batch 89 Loss 4.510596772888675e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 90. Data shape torch.Size([8, 1, 64, 64]) Loss 2.3745735234115273e-05
Batch 90 Loss 2.3745735234115273e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 91. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00835318025201559
Batch 91 Loss 0.00835318025201559
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 92. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008478271774947643
Batch 92 Loss 0.008478271774947643
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 93. Data shape torch.Size([8, 1, 64, 64]) Loss 9.71101617324166e-05
Batch 93 Loss 9.71101617324166e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 94. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0014724198263138533
Batch 94 Loss 0.0014724198263138533
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 95. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006265218369662762
Batch 95 Loss 0.006265218369662762
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 96. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004820359870791435
Batch 96 Loss 0.004820359870791435
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 97. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006901378743350506
Batch 97 Loss 0.006901378743350506
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 98. Data shape torch.Size([8, 1, 64, 64]) Loss 0.01248050294816494
Batch 98 Loss 0.01248050294816494
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 99. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005991524551063776
Batch 99 Loss 0.005991524551063776
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 100. Data shape torch.Size([8, 1, 64, 64]) Loss 1.9480845367070287e-05
Batch 100 Loss 1.9480845367070287e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 101. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00517767108976841
Batch 101 Loss 0.00517767108976841
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 102. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0017107437597587705
Batch 102 Loss 0.0017107437597587705
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 103. Data shape torch.Size([8, 1, 64, 64]) Loss 4.744663601741195e-05
Batch 103 Loss 4.744663601741195e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 104. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006746141705662012
Batch 104 Loss 0.006746141705662012
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 105. Data shape torch.Size([8, 1, 64, 64]) Loss 2.275083534186706e-05
Batch 105 Loss 2.275083534186706e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 106. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008358112536370754
Batch 106 Loss 0.008358112536370754
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 107. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0036529824137687683
Batch 107 Loss 0.0036529824137687683
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 108. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0002985372266266495
Batch 108 Loss 0.0002985372266266495
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 109. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0017312385607510805
Batch 109 Loss 0.0017312385607510805
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 110. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008802250027656555
Batch 110 Loss 0.008802250027656555
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 111. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006501424126327038
Batch 111 Loss 0.006501424126327038
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 112. Data shape torch.Size([8, 1, 64, 64]) Loss 6.752322224201635e-05
Batch 112 Loss 6.752322224201635e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 113. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006989386864006519
Batch 113 Loss 0.006989386864006519
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 114. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006359860301017761
Batch 114 Loss 0.006359860301017761
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 115. Data shape torch.Size([8, 1, 64, 64]) Loss 6.074983684811741e-05
Batch 115 Loss 6.074983684811741e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 116. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002152085304260254
Batch 116 Loss 0.002152085304260254
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 117. Data shape torch.Size([8, 1, 64, 64]) Loss 2.1886240574531257e-05
Batch 117 Loss 2.1886240574531257e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 118. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010396307334303856
Batch 118 Loss 0.010396307334303856
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 119. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00079402542905882
Batch 119 Loss 0.00079402542905882
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 120. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008858348242938519
Batch 120 Loss 0.008858348242938519
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 121. Data shape torch.Size([8, 1, 64, 64]) Loss 4.967045970261097e-05
Batch 121 Loss 4.967045970261097e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 122. Data shape torch.Size([8, 1, 64, 64]) Loss 0.002392654772847891
Batch 122 Loss 0.002392654772847891
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 123. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009847162291407585
Batch 123 Loss 0.009847162291407585
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 124. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006052748300135136
Batch 124 Loss 0.006052748300135136
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 125. Data shape torch.Size([8, 1, 64, 64]) Loss 4.334549157647416e-05
Batch 125 Loss 4.334549157647416e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 126. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005721683148294687
Batch 126 Loss 0.005721683148294687
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 127. Data shape torch.Size([8, 1, 64, 64]) Loss 2.1091072994749993e-05
Batch 127 Loss 2.1091072994749993e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 128. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0036755746696144342
Batch 128 Loss 0.0036755746696144342
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 129. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007250650320202112
Batch 129 Loss 0.007250650320202112
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 130. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0006552203558385372
Batch 130 Loss 0.0006552203558385372
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 131. Data shape torch.Size([8, 1, 64, 64]) Loss 2.4084110918920487e-05
Batch 131 Loss 2.4084110918920487e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 132. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0022498304024338722
Batch 132 Loss 0.0022498304024338722
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 133. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005401588510721922
Batch 133 Loss 0.005401588510721922
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 134. Data shape torch.Size([8, 1, 64, 64]) Loss 3.4543234505690634e-05
Batch 134 Loss 3.4543234505690634e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 135. Data shape torch.Size([8, 1, 64, 64]) Loss 5.631289241136983e-05
Batch 135 Loss 5.631289241136983e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 136. Data shape torch.Size([8, 1, 64, 64]) Loss 4.1415631130803376e-05
Batch 136 Loss 4.1415631130803376e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 137. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003916756249964237
Batch 137 Loss 0.003916756249964237
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 138. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007532050833106041
Batch 138 Loss 0.007532050833106041
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 139. Data shape torch.Size([8, 1, 64, 64]) Loss 3.584937076084316e-05
Batch 139 Loss 3.584937076084316e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 140. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005002404563128948
Batch 140 Loss 0.005002404563128948
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 141. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0020855150651186705
Batch 141 Loss 0.0020855150651186705
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 142. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0035852224100381136
Batch 142 Loss 0.0035852224100381136
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 143. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006547372322529554
Batch 143 Loss 0.006547372322529554
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 144. Data shape torch.Size([8, 1, 64, 64]) Loss 2.917551319114864e-05
Batch 144 Loss 2.917551319114864e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 145. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00796306412667036
Batch 145 Loss 0.00796306412667036
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 146. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0027736129704862833
Batch 146 Loss 0.0027736129704862833
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 147. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006032226141542196
Batch 147 Loss 0.006032226141542196
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 148. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0054679443128407
Batch 148 Loss 0.0054679443128407
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 149. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009248100221157074
Batch 149 Loss 0.009248100221157074
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 150. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009520364925265312
Batch 150 Loss 0.009520364925265312
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 151. Data shape torch.Size([8, 1, 64, 64]) Loss 9.941065945895389e-05
Batch 151 Loss 9.941065945895389e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 152. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011118382215499878
Batch 152 Loss 0.011118382215499878
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 153. Data shape torch.Size([8, 1, 64, 64]) Loss 3.654909960459918e-05
Batch 153 Loss 3.654909960459918e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 154. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0077552227303385735
Batch 154 Loss 0.0077552227303385735
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 155. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004935481119900942
Batch 155 Loss 0.004935481119900942
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 156. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006171694025397301
Batch 156 Loss 0.006171694025397301
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 157. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005974535830318928
Batch 157 Loss 0.005974535830318928
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 158. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004243630915880203
Batch 158 Loss 0.004243630915880203
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 159. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011321274563670158
Batch 159 Loss 0.011321274563670158
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 160. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005587354768067598
Batch 160 Loss 0.005587354768067598
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 161. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007422461174428463
Batch 161 Loss 0.007422461174428463
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 162. Data shape torch.Size([8, 1, 64, 64]) Loss 2.8236107027623802e-05
Batch 162 Loss 2.8236107027623802e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 163. Data shape torch.Size([8, 1, 64, 64]) Loss 3.8625912566203624e-05
Batch 163 Loss 3.8625912566203624e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 164. Data shape torch.Size([8, 1, 64, 64]) Loss 7.334653491852805e-05
Batch 164 Loss 7.334653491852805e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 165. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008871255442500114
Batch 165 Loss 0.008871255442500114
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 166. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00575434323400259
Batch 166 Loss 0.00575434323400259
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 167. Data shape torch.Size([8, 1, 64, 64]) Loss 6.651642615906894e-05
Batch 167 Loss 6.651642615906894e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 168. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005158532876521349
Batch 168 Loss 0.005158532876521349
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 169. Data shape torch.Size([8, 1, 64, 64]) Loss 0.011758033186197281
Batch 169 Loss 0.011758033186197281
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 170. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004557463806122541
Batch 170 Loss 0.004557463806122541
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 171. Data shape torch.Size([8, 1, 64, 64]) Loss 2.1313717297744006e-05
Batch 171 Loss 2.1313717297744006e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 172. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00013704554294236004
Batch 172 Loss 0.00013704554294236004
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 173. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0001813418639358133
Batch 173 Loss 0.0001813418639358133
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 174. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007839936763048172
Batch 174 Loss 0.007839936763048172
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 175. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004096996039152145
Batch 175 Loss 0.004096996039152145
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 176. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008934174664318562
Batch 176 Loss 0.008934174664318562
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 177. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0008356854668818414
Batch 177 Loss 0.0008356854668818414
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 178. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005882652942091227
Batch 178 Loss 0.005882652942091227
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 179. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007545545697212219
Batch 179 Loss 0.007545545697212219
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 180. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005418329034000635
Batch 180 Loss 0.005418329034000635
target unique values: [0 2]
prediction softmax sample: [1. 0. 0.]
Batch 181. Data shape torch.Size([8, 1, 64, 64]) Loss 3.441674925852567e-05
Batch 181 Loss 3.441674925852567e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 182. Data shape torch.Size([8, 1, 64, 64]) Loss 3.4373137168586254e-05
Batch 182 Loss 3.4373137168586254e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 183. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0103836078196764
Batch 183 Loss 0.0103836078196764
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 184. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007142309565097094
Batch 184 Loss 0.007142309565097094
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 185. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003623975906521082
Batch 185 Loss 0.003623975906521082
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 186. Data shape torch.Size([8, 1, 64, 64]) Loss 0.007405650801956654
Batch 186 Loss 0.007405650801956654
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 187. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0071682496927678585
Batch 187 Loss 0.0071682496927678585
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 188. Data shape torch.Size([8, 1, 64, 64]) Loss 0.010451017878949642
Batch 188 Loss 0.010451017878949642
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 189. Data shape torch.Size([8, 1, 64, 64]) Loss 3.731877222890034e-05
Batch 189 Loss 3.731877222890034e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 190. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0024200561456382275
Batch 190 Loss 0.0024200561456382275
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 191. Data shape torch.Size([8, 1, 64, 64]) Loss 3.192418807884678e-05
Batch 191 Loss 3.192418807884678e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 192. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004495539236813784
Batch 192 Loss 0.004495539236813784
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 193. Data shape torch.Size([8, 1, 64, 64]) Loss 2.985628816531971e-05
Batch 193 Loss 2.985628816531971e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 194. Data shape torch.Size([8, 1, 64, 64]) Loss 3.288787411293015e-05
Batch 194 Loss 3.288787411293015e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 195. Data shape torch.Size([8, 1, 64, 64]) Loss 0.006867659743875265
Batch 195 Loss 0.006867659743875265
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 196. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0067330170422792435
Batch 196 Loss 0.0067330170422792435
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 197. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0023939514067023993
Batch 197 Loss 0.0023939514067023993
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 198. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0007032430148683488
Batch 198 Loss 0.0007032430148683488
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 199. Data shape torch.Size([8, 1, 64, 64]) Loss 0.003682629205286503
Batch 199 Loss 0.003682629205286503
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 200. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0019349107751622796
Batch 200 Loss 0.0019349107751622796
target unique values: [0 1]
prediction softmax sample: [1. 0. 0.]
Batch 201. Data shape torch.Size([8, 1, 64, 64]) Loss 0.004706248175352812
Batch 201 Loss 0.004706248175352812
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 202. Data shape torch.Size([8, 1, 64, 64]) Loss 3.550734254531562e-05
Batch 202 Loss 3.550734254531562e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 203. Data shape torch.Size([8, 1, 64, 64]) Loss 9.49124078033492e-05
Batch 203 Loss 9.49124078033492e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 204. Data shape torch.Size([8, 1, 64, 64]) Loss 3.660657966975123e-05
Batch 204 Loss 3.660657966975123e-05
target unique values: [0]
prediction softmax sample: [1. 0. 0.]
Batch 205. Data shape torch.Size([8, 1, 64, 64]) Loss 0.005529417656362057
Batch 205 Loss 0.005529417656362057
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 206. Data shape torch.Size([8, 1, 64, 64]) Loss 0.008278108201920986
Batch 206 Loss 0.008278108201920986
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 207. Data shape torch.Size([8, 1, 64, 64]) Loss 0.0056595150381326675
Batch 207 Loss 0.0056595150381326675
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 208. Data shape torch.Size([8, 1, 64, 64]) Loss 0.00712137296795845
Batch 208 Loss 0.00712137296795845
target unique values: [0 1 2]
prediction softmax sample: [1. 0. 0.]
Batch 209. Data shape torch.Size([8, 1, 64, 64]) Loss 0.009921730495989323
Batch 209 Loss 0.009921730495989323
